date,product_code,product,variant,sold_quantity,gross_price,gross_price_total
2021-08-01,A4218110205,"AQ Digit","Plus Blue",8,241.4048,1931.24
2021-08-01,A4218110205,"AQ Digit","Plus Blue",8,240.1403,1921.12
2021-08-01,A4218110205,"AQ Digit","Plus Blue",8,249.4914,1995.93
2021-08-01,A4218110206,"AQ Digit","Plus Red",22,207.4623,4564.17
2021-08-01,A4218110206,"AQ Digit","Plus Red",22,224.1823,4932.01
2021-08-01,A4218110206,"AQ Digit","Plus Red",22,237.0183,5214.40
2021-08-01,A4218110206,"AQ Digit","Plus Red",22,254.6505,5602.31
2021-08-01,A4218110207,"AQ Digit","Premium Black",28,198.6216,5561.40
2021-08-01,A4218110207,"AQ Digit","Premium Black",28,219.3972,6143.12
2021-08-01,A4218110207,"AQ Digit","Premium Black",28,249.1303,6975.65
2021-08-01,A4218110207,"AQ Digit","Premium Black",28,254.7062,7131.77
2021-08-01,A4218110208,"AQ Digit","Premium Misty Green",16,194.3987,3110.38
2021-08-01,A4218110208,"AQ Digit","Premium Misty Green",16,217.1334,3474.13
2021-08-01,A4218110208,"AQ Digit","Premium Misty Green",16,243.0414,3888.66
2021-08-01,A4218110208,"AQ Digit","Premium Misty Green",16,269.2106,4307.37
2021-08-01,A4318110301,"AQ Velocity","Standard Grey",32,217.7112,6966.76
2021-08-01,A4318110301,"AQ Velocity","Standard Grey",32,250.7311,8023.40
2021-08-01,A4318110301,"AQ Velocity","Standard Grey",32,264.7000,8470.40
2021-08-01,A4318110301,"AQ Velocity","Standard Grey",32,275.1377,8804.41
2021-08-01,A4319110302,"AQ Velocity","Standard Blue",32,198.1168,6339.74
2021-08-01,A4319110302,"AQ Velocity","Standard Blue",32,227.5638,7282.04
2021-08-01,A4319110302,"AQ Velocity","Standard Blue",32,267.2091,8550.69
2021-08-01,A4319110302,"AQ Velocity","Standard Blue",32,272.3082,8713.86
2021-08-01,A4319110303,"AQ Velocity","Standard Red",28,193.4498,5416.59
2021-08-01,A4319110303,"AQ Velocity","Standard Red",28,241.4135,6759.58
2021-08-01,A4319110303,"AQ Velocity","Standard Red",28,261.2305,7314.45
2021-08-01,A4319110303,"AQ Velocity","Standard Red",28,285.1810,7985.07
2021-08-01,A4319110304,"AQ Velocity","Plus Grey",36,211.9411,7629.88
2021-08-01,A4319110304,"AQ Velocity","Plus Grey",36,243.9734,8783.04
2021-08-01,A4319110304,"AQ Velocity","Plus Grey",36,267.0636,9614.29
2021-08-01,A4319110304,"AQ Velocity","Plus Grey",36,279.5370,10063.33
2021-08-01,A4319110305,"AQ Velocity","Plus Blue",34,226.7356,7709.01
2021-08-01,A4319110305,"AQ Velocity","Plus Blue",34,249.6999,8489.80
2021-08-01,A4319110305,"AQ Velocity","Plus Blue",34,277.8079,9445.47
2021-08-01,A4319110305,"AQ Velocity","Plus Blue",34,297.8441,10126.70
2021-08-01,A4319110306,"AQ Velocity","Plus Red",19,213.2268,4051.31
2021-08-01,A4319110306,"AQ Velocity","Plus Red",19,252.9850,4806.72
2021-08-01,A4319110306,"AQ Velocity","Plus Red",19,275.8194,5240.57
2021-08-01,A4319110306,"AQ Velocity","Plus Red",19,275.4291,5233.15
2021-08-01,A4419110401,"AQ Elite","Standard Grey",25,219.0032,5475.08
2021-08-01,A4419110401,"AQ Elite","Standard Grey",25,258.2179,6455.45
2021-08-01,A4419110401,"AQ Elite","Standard Grey",25,271.3471,6783.68
2021-08-01,A4419110401,"AQ Elite","Standard Grey",25,294.3112,7357.78
2021-08-01,A4419110402,"AQ Elite","Standard Blue",36,234.5086,8442.31
2021-08-01,A4419110402,"AQ Elite","Standard Blue",36,270.5573,9740.06
2021-08-01,A4419110402,"AQ Elite","Standard Blue",36,281.9504,10150.21
2021-08-01,A4419110402,"AQ Elite","Standard Blue",36,309.5463,11143.67
2021-08-01,A4419110403,"AQ Elite","Standard Red",39,234.7982,9157.13
2021-08-01,A4419110403,"AQ Elite","Standard Red",39,267.8653,10446.75
2021-08-01,A4419110403,"AQ Elite","Standard Red",39,288.0503,11233.96
2021-08-01,A4419110403,"AQ Elite","Standard Red",39,298.8889,11656.67
2021-08-01,A4419110404,"AQ Elite","Plus Grey",34,284.8810,9685.95
2021-08-01,A4419110404,"AQ Elite","Plus Grey",34,286.8973,9754.51
2021-08-01,A4419110404,"AQ Elite","Plus Grey",34,319.8354,10874.40
2021-08-01,A4419110405,"AQ Elite","Plus Blue",28,299.4172,8383.68
2021-08-01,A4419110405,"AQ Elite","Plus Blue",28,291.2071,8153.80
2021-08-01,A4419110405,"AQ Elite","Plus Blue",28,321.1314,8991.68
2021-08-01,A4419110406,"AQ Elite","Plus Red",23,281.2664,6469.13
2021-08-01,A4419110406,"AQ Elite","Plus Red",23,287.5666,6614.03
2021-08-01,A4419110406,"AQ Elite","Plus Red",23,301.3344,6930.69
2021-08-01,A4419110407,"AQ Elite","Premium Black",9,272.4850,2452.37
2021-08-01,A4419110407,"AQ Elite","Premium Black",9,287.4934,2587.44
2021-08-01,A4419110407,"AQ Elite","Premium Black",9,327.6938,2949.24
2021-08-01,A4419110408,"AQ Elite","Premium Misty Green",9,298.6129,2687.52
2021-08-01,A4419110408,"AQ Elite","Premium Misty Green",9,297.0277,2673.25
2021-08-01,A4419110408,"AQ Elite","Premium Misty Green",9,334.8519,3013.67
2021-08-01,A4519110501,"AQ Gen X","Standard Grey",13,301.4670,3919.07
2021-08-01,A4519110501,"AQ Gen X","Standard Grey",13,311.8396,4053.91
2021-08-01,A4519110501,"AQ Gen X","Standard Grey",13,331.9323,4315.12
2021-08-01,A4519110502,"AQ Gen X","Standard Blue",37,296.9288,10986.37
2021-08-01,A4519110502,"AQ Gen X","Standard Blue",37,300.3378,11112.50
2021-08-01,A4519110502,"AQ Gen X","Standard Blue",37,330.1661,12216.15
2021-08-01,A4519110503,"AQ Gen X","Standard Red",39,287.9833,11231.35
2021-08-01,A4519110503,"AQ Gen X","Standard Red",39,306.9189,11969.84
2021-08-01,A4519110503,"AQ Gen X","Standard Red",39,338.7865,13212.67
2021-08-01,A4520110504,"AQ Gen X","Plus Grey",38,310.0885,11783.36
2021-08-01,A4520110504,"AQ Gen X","Plus Grey",38,341.7343,12985.90
2021-08-01,A4520110504,"AQ Gen X","Plus Grey",38,353.6840,13439.99
2021-08-01,A4520110505,"AQ Gen X","Plus Blue",28,325.2156,9106.04
2021-08-01,A4520110505,"AQ Gen X","Plus Blue",28,330.8280,9263.18
2021-08-01,A4520110506,"AQ Gen X","Plus Red",39,325.2561,12684.99
2021-08-01,A4520110506,"AQ Gen X","Plus Red",39,375.8694,14658.91
2021-08-01,A4520110507,"AQ Gen X","Premium Black",30,322.9426,9688.28
2021-08-01,A4520110507,"AQ Gen X","Premium Black",30,359.4757,10784.27
2021-08-01,A4520110508,"AQ Gen X","Premium Misty Green",30,327.0930,9812.79
2021-08-01,A4520110508,"AQ Gen X","Premium Misty Green",30,364.1450,10924.35
2021-08-01,A4620110601,"AQ Gen Y","Standard Grey",37,347.2474,12848.15
2021-08-01,A4620110601,"AQ Gen Y","Standard Grey",37,346.4184,12817.48
2021-08-01,A4620110602,"AQ Gen Y","Standard Blue",23,346.6886,7973.84
2021-08-01,A4620110602,"AQ Gen Y","Standard Blue",23,368.1202,8466.76
2021-08-01,A4620110603,"AQ Gen Y","Standard Red",31,366.0459,11347.42
2021-08-01,A4620110603,"AQ Gen Y","Standard Red",31,378.6195,11737.20
2021-08-01,A4620110604,"AQ Gen Y","Plus Grey",14,353.0982,4943.37
2021-08-01,A4620110604,"AQ Gen Y","Plus Grey",14,361.1050,5055.47
2021-08-01,A4620110605,"AQ Gen Y","Plus Blue",13,349.2525,4540.28
2021-08-01,A4620110605,"AQ Gen Y","Plus Blue",13,403.2148,5241.79
2021-08-01,A4620110606,"AQ Gen Y","Plus Red",35,348.5375,12198.81
2021-08-01,A4620110606,"AQ Gen Y","Plus Red",35,352.9651,12353.78
2021-08-01,A4620110607,"AQ Gen Y","Premium Black",32,347.8030,11129.70
2021-08-01,A4620110607,"AQ Gen Y","Premium Black",32,401.0301,12832.96
2021-08-01,A4620110608,"AQ Gen Y","Premium Misty Green",18,363.0630,6535.13
2021-08-01,A4620110608,"AQ Gen Y","Premium Misty Green",18,370.6679,6672.02
2021-08-01,A4720110701,"AQ GEN Z","Standard Grey",9,367.7335,3309.60
2021-08-01,A4720110701,"AQ GEN Z","Standard Grey",9,414.9311,3734.38
2021-08-01,A4720110702,"AQ GEN Z","Standard Blue",26,371.4027,9656.47
2021-08-01,A4720110702,"AQ GEN Z","Standard Blue",26,396.5820,10311.13
2021-08-01,A4721110703,"AQ GEN Z","Standard Red",32,361.6496,11572.79
2021-08-01,A4721110703,"AQ GEN Z","Standard Red",32,422.0133,13504.43
2021-08-01,A4721110704,"AQ GEN Z","Plus Grey",13,380.2153,4942.80
2021-08-01,A4721110704,"AQ GEN Z","Plus Grey",13,374.1890,4864.46
2021-08-01,A4721110705,"AQ GEN Z","Plus Blue",23,377.4069,8680.36
2021-08-01,A4721110705,"AQ GEN Z","Plus Blue",23,391.0368,8993.85
2021-08-01,A4918110101,"AQ BZ 101","Standard Grey",7,362.8123,2539.69
2021-08-01,A4918110101,"AQ BZ 101","Standard Grey",7,354.4150,2480.91
2021-08-01,A4918110101,"AQ BZ 101","Standard Grey",7,414.0527,2898.37
2021-08-01,A4918110101,"AQ BZ 101","Standard Grey",7,419.1936,2934.36
2021-08-01,A4918110101,"AQ BZ 101","Standard Grey",7,454.0007,3178.00
2021-08-01,A4918110102,"AQ BZ 101","Standard Blue",21,377.9958,7937.91
2021-08-01,A4918110102,"AQ BZ 101","Standard Blue",21,358.5876,7530.34
2021-08-01,A4918110102,"AQ BZ 101","Standard Blue",21,410.7825,8626.43
2021-08-01,A4918110102,"AQ BZ 101","Standard Blue",21,451.4881,9481.25
2021-08-01,A4918110102,"AQ BZ 101","Standard Blue",21,488.4622,10257.71
2021-08-01,A4918110103,"AQ BZ 101","Premium Black",5,382.5280,1912.64
2021-08-01,A4918110103,"AQ BZ 101","Premium Black",5,363.6566,1818.28
2021-08-01,A4918110103,"AQ BZ 101","Premium Black",5,404.5499,2022.75
2021-08-01,A4918110103,"AQ BZ 101","Premium Black",5,428.1451,2140.73
2021-08-01,A4918110103,"AQ BZ 101","Premium Black",5,477.8976,2389.49
2021-08-01,A4918110104,"AQ BZ 101","Premium Misty Green",18,407.4077,7333.34
2021-08-01,A4918110104,"AQ BZ 101","Premium Misty Green",18,381.4794,6866.63
2021-08-01,A4918110104,"AQ BZ 101","Premium Misty Green",18,442.7747,7969.94
2021-08-01,A4918110104,"AQ BZ 101","Premium Misty Green",18,460.2805,8285.05
2021-08-01,A4918110104,"AQ BZ 101","Premium Misty Green",18,455.0545,8190.98
2021-08-01,A5018110201,"AQ BZ Compact","Standard Grey",13,395.5787,5142.52
2021-08-01,A5018110201,"AQ BZ Compact","Standard Grey",13,368.0411,4784.53
2021-08-01,A5018110201,"AQ BZ Compact","Standard Grey",13,448.4344,5829.65
2021-08-01,A5018110201,"AQ BZ Compact","Standard Grey",13,451.7049,5872.16
2021-08-01,A5018110201,"AQ BZ Compact","Standard Grey",13,463.1570,6021.04
2021-08-01,A5018110202,"AQ BZ Compact","Standard Blue",19,413.1084,7849.06
2021-08-01,A5018110202,"AQ BZ Compact","Standard Blue",19,412.7582,7842.41
2021-08-01,A5018110202,"AQ BZ Compact","Standard Blue",19,460.2120,8744.03
2021-08-01,A5018110202,"AQ BZ Compact","Standard Blue",19,462.5568,8788.58
2021-08-01,A5018110202,"AQ BZ Compact","Standard Blue",19,438.4616,8330.77
2021-08-01,A5018110203,"AQ BZ Compact","Standard Red",12,409.7719,4917.26
2021-08-01,A5018110203,"AQ BZ Compact","Standard Red",12,371.6314,4459.58
2021-08-01,A5018110203,"AQ BZ Compact","Standard Red",12,429.9140,5158.97
2021-08-01,A5018110203,"AQ BZ Compact","Standard Red",12,452.1420,5425.70
2021-08-01,A5018110203,"AQ BZ Compact","Standard Red",12,476.5341,5718.41
2021-08-01,A5018110204,"AQ BZ Compact","Plus Grey",22,389.9866,8579.71
2021-08-01,A5018110204,"AQ BZ Compact","Plus Grey",22,364.5204,8019.45
2021-08-01,A5018110204,"AQ BZ Compact","Plus Grey",22,423.8962,9325.72
2021-08-01,A5018110204,"AQ BZ Compact","Plus Grey",22,447.7337,9850.14
2021-08-01,A5018110204,"AQ BZ Compact","Plus Grey",22,489.4859,10768.69
2021-08-01,A5018110205,"AQ BZ Compact","Plus Blue",11,401.3629,4414.99
2021-08-01,A5018110205,"AQ BZ Compact","Plus Blue",11,445.7859,4903.64
2021-08-01,A5018110205,"AQ BZ Compact","Plus Blue",11,486.1763,5347.94
2021-08-01,A5018110205,"AQ BZ Compact","Plus Blue",11,468.7110,5155.82
2021-08-01,A5018110206,"AQ BZ Compact","Plus Red",6,365.3942,2192.37
2021-08-01,A5018110206,"AQ BZ Compact","Plus Red",6,419.1448,2514.87
2021-08-01,A5018110206,"AQ BZ Compact","Plus Red",6,475.5544,2853.33
2021-08-01,A5018110206,"AQ BZ Compact","Plus Red",6,482.2904,2893.74
2021-08-01,A5018110207,"AQ BZ Compact","Premium Black",9,396.3206,3566.89
2021-08-01,A5018110207,"AQ BZ Compact","Premium Black",9,434.3492,3909.14
2021-08-01,A5018110207,"AQ BZ Compact","Premium Black",9,475.1904,4276.71
2021-08-01,A5018110207,"AQ BZ Compact","Premium Black",9,532.1954,4789.76
2021-08-01,A5019110208,"AQ BZ Compact","Premium Misty Green",21,367.4750,7716.98
2021-08-01,A5019110208,"AQ BZ Compact","Premium Misty Green",21,422.5003,8872.51
2021-08-01,A5019110208,"AQ BZ Compact","Premium Misty Green",21,467.3047,9813.40
2021-08-01,A5019110208,"AQ BZ Compact","Premium Misty Green",21,499.2907,10485.10
2021-08-01,A5119110301,"AQ BZ Gen Y","Standard Grey",18,396.6661,7139.99
2021-08-01,A5119110301,"AQ BZ Gen Y","Standard Grey",18,447.8328,8060.99
2021-08-01,A5119110301,"AQ BZ Gen Y","Standard Grey",18,479.0441,8622.79
2021-08-01,A5119110301,"AQ BZ Gen Y","Standard Grey",18,504.4033,9079.26
2021-08-01,A5119110302,"AQ BZ Gen Y","Standard Blue",17,407.1738,6921.95
2021-08-01,A5119110302,"AQ BZ Gen Y","Standard Blue",17,429.4731,7301.04
2021-08-01,A5119110302,"AQ BZ Gen Y","Standard Blue",17,474.3132,8063.32
2021-08-01,A5119110302,"AQ BZ Gen Y","Standard Blue",17,473.8250,8055.03
2021-08-01,A5119110303,"AQ BZ Gen Y","Standard Red",15,418.8955,6283.43
2021-08-01,A5119110303,"AQ BZ Gen Y","Standard Red",15,435.3706,6530.56
2021-08-01,A5119110303,"AQ BZ Gen Y","Standard Red",15,474.3154,7114.73
2021-08-01,A5119110303,"AQ BZ Gen Y","Standard Red",15,514.2513,7713.77
2021-08-01,A5119110305,"AQ BZ Gen Y","Plus Blue",23,455.3407,10472.84
2021-08-01,A5119110305,"AQ BZ Gen Y","Plus Blue",23,483.3813,11117.77
2021-08-01,A5119110305,"AQ BZ Gen Y","Plus Blue",23,529.9028,12187.76
2021-08-01,A5119110306,"AQ BZ Gen Y","Plus Red",12,487.0934,5845.12
2021-08-01,A5119110306,"AQ BZ Gen Y","Plus Red",12,486.4857,5837.83
2021-08-01,A5119110306,"AQ BZ Gen Y","Plus Red",12,556.4849,6677.82
2021-08-01,A5119110307,"AQ BZ Gen Y","Premium Black",17,506.2689,8606.57
2021-08-01,A5119110307,"AQ BZ Gen Y","Premium Black",17,516.4580,8779.79
2021-08-01,A5119110307,"AQ BZ Gen Y","Premium Black",17,551.7680,9380.06
2021-08-01,A5119110308,"AQ BZ Gen Y","Premium Misty Green",26,502.7354,13071.12
2021-08-01,A5119110308,"AQ BZ Gen Y","Premium Misty Green",26,512.5811,13327.11
2021-08-01,A5119110308,"AQ BZ Gen Y","Premium Misty Green",26,512.3217,13320.36
2021-08-01,A5219110401,"AQ BZ Gen Z","Standard Grey",13,502.3724,6530.84
2021-08-01,A5219110401,"AQ BZ Gen Z","Standard Grey",13,506.9644,6590.54
2021-08-01,A5219110401,"AQ BZ Gen Z","Standard Grey",13,537.3272,6985.25
2021-08-01,A5219110402,"AQ BZ Gen Z","Standard Blue",24,456.1586,10947.81
2021-08-01,A5219110402,"AQ BZ Gen Z","Standard Blue",24,490.1582,11763.80
2021-08-01,A5219110402,"AQ BZ Gen Z","Standard Blue",24,573.2411,13757.79
2021-08-01,A5219110403,"AQ BZ Gen Z","Standard Red",25,473.8973,11847.43
2021-08-01,A5219110403,"AQ BZ Gen Z","Standard Red",25,525.8042,13145.11
2021-08-01,A5219110403,"AQ BZ Gen Z","Standard Red",25,549.9799,13749.50
2021-08-01,A5219110405,"AQ BZ Gen Z","Plus Blue",21,523.6100,10995.81
2021-08-01,A5219110405,"AQ BZ Gen Z","Plus Blue",21,521.2603,10946.47
2021-08-01,A5219110405,"AQ BZ Gen Z","Plus Blue",21,526.8776,11064.43
2021-08-01,A5219110406,"AQ BZ Gen Z","Plus Red",7,492.9352,3450.55
2021-08-01,A5219110406,"AQ BZ Gen Z","Plus Red",7,550.4597,3853.22
2021-08-01,A5219110406,"AQ BZ Gen Z","Plus Red",7,528.1393,3696.98
2021-08-01,A5219110407,"AQ BZ Gen Z","Premium Black",12,545.5931,6547.12
2021-08-01,A5219110407,"AQ BZ Gen Z","Premium Black",12,572.6359,6871.63
2021-08-01,A5220110408,"AQ BZ Gen Z","Premium Misty Green",9,533.0397,4797.36
2021-08-01,A5220110408,"AQ BZ Gen Z","Premium Misty Green",9,615.5623,5540.06
2021-08-01,A5318110103,"AQ Gamer 1","Standard Black",10,471.8502,4718.50
2021-08-01,A5318110103,"AQ Gamer 1","Standard Black",10,459.9828,4599.83
2021-08-01,A5318110103,"AQ Gamer 1","Standard Black",10,514.3688,5143.69
2021-08-01,A5318110103,"AQ Gamer 1","Standard Black",10,584.9722,5849.72
2021-08-01,A5318110103,"AQ Gamer 1","Standard Black",10,588.5574,5885.57
2021-08-01,A5318110104,"AQ Gamer 1","Plus Firey Red",12,496.9130,5962.96
2021-08-01,A5318110104,"AQ Gamer 1","Plus Firey Red",12,478.5589,5742.71
2021-08-01,A5318110104,"AQ Gamer 1","Plus Firey Red",12,521.9562,6263.47
2021-08-01,A5318110104,"AQ Gamer 1","Plus Firey Red",12,586.3824,7036.59
2021-08-01,A5318110104,"AQ Gamer 1","Plus Firey Red",12,594.9907,7139.89
2021-08-01,A5318110105,"AQ Gamer 1","Plus Cool Blue",10,518.9729,5189.73
2021-08-01,A5318110105,"AQ Gamer 1","Plus Cool Blue",10,503.8934,5038.93
2021-08-01,A5318110105,"AQ Gamer 1","Plus Cool Blue",10,545.0863,5450.86
2021-08-01,A5318110105,"AQ Gamer 1","Plus Cool Blue",10,551.3303,5513.30
2021-08-01,A5318110105,"AQ Gamer 1","Plus Cool Blue",10,601.6396,6016.40
2021-08-01,A5318110106,"AQ Gamer 1","Plus Black",7,501.8961,3513.27
2021-08-01,A5318110106,"AQ Gamer 1","Plus Black",7,461.6502,3231.55
2021-08-01,A5318110106,"AQ Gamer 1","Plus Black",7,520.4234,3642.96
2021-08-01,A5318110106,"AQ Gamer 1","Plus Black",7,565.8747,3961.12
2021-08-01,A5318110106,"AQ Gamer 1","Plus Black",7,580.1331,4060.93
2021-08-01,A5318110107,"AQ Gamer 1","Premium Black",9,527.6249,4748.62
2021-08-01,A5318110107,"AQ Gamer 1","Premium Black",9,469.5085,4225.58
2021-08-01,A5318110107,"AQ Gamer 1","Premium Black",9,581.6294,5234.66
2021-08-01,A5318110107,"AQ Gamer 1","Premium Black",9,571.6489,5144.84
2021-08-01,A5318110107,"AQ Gamer 1","Premium Black",9,600.4034,5403.63
2021-08-01,A5318110108,"AQ Gamer 1","Premium Misty Green",14,508.5042,7119.06
2021-08-01,A5318110108,"AQ Gamer 1","Premium Misty Green",14,458.2562,6415.59
2021-08-01,A5318110108,"AQ Gamer 1","Premium Misty Green",14,555.7164,7780.03
2021-08-01,A5318110108,"AQ Gamer 1","Premium Misty Green",14,579.6609,8115.25
2021-08-01,A5318110108,"AQ Gamer 1","Premium Misty Green",14,579.7842,8116.98
2021-08-01,A5419110201,"AQ Gamer 2","Standard Firey Red",4,476.7233,1906.89
2021-08-01,A5419110201,"AQ Gamer 2","Standard Firey Red",4,449.7209,1798.88
2021-08-01,A5419110201,"AQ Gamer 2","Standard Firey Red",4,556.8804,2227.52
2021-08-01,A5419110201,"AQ Gamer 2","Standard Firey Red",4,585.0003,2340.00
2021-08-01,A5419110201,"AQ Gamer 2","Standard Firey Red",4,611.7302,2446.92
2021-08-01,A5419110202,"AQ Gamer 2","Standard Cool Blue",6,508.1890,3049.13
2021-08-01,A5419110202,"AQ Gamer 2","Standard Cool Blue",6,488.0803,2928.48
2021-08-01,A5419110202,"AQ Gamer 2","Standard Cool Blue",6,551.0983,3306.59
2021-08-01,A5419110202,"AQ Gamer 2","Standard Cool Blue",6,567.9271,3407.56
2021-08-01,A5419110202,"AQ Gamer 2","Standard Cool Blue",6,591.9892,3551.94
2021-08-01,A5419110203,"AQ Gamer 2","Standard Black",12,513.4140,6160.97
2021-08-01,A5419110203,"AQ Gamer 2","Standard Black",12,454.2850,5451.42
2021-08-01,A5419110203,"AQ Gamer 2","Standard Black",12,554.6274,6655.53
2021-08-01,A5419110203,"AQ Gamer 2","Standard Black",12,595.5711,7146.85
2021-08-01,A5419110203,"AQ Gamer 2","Standard Black",12,643.4777,7721.73
2021-08-01,A5419110204,"AQ Gamer 2","Plus Firey Red",14,528.3425,7396.80
2021-08-01,A5419110204,"AQ Gamer 2","Plus Firey Red",14,473.1753,6624.45
2021-08-01,A5419110204,"AQ Gamer 2","Plus Firey Red",14,573.7665,8032.73
2021-08-01,A5419110204,"AQ Gamer 2","Plus Firey Red",14,602.9200,8440.88
2021-08-01,A5419110204,"AQ Gamer 2","Plus Firey Red",14,642.8538,8999.95
2021-08-01,A5419110205,"AQ Gamer 2","Plus Cool Blue",12,531.8450,6382.14
2021-08-01,A5419110205,"AQ Gamer 2","Plus Cool Blue",12,485.0781,5820.94
2021-08-01,A5419110205,"AQ Gamer 2","Plus Cool Blue",12,591.8599,7102.32
2021-08-01,A5419110205,"AQ Gamer 2","Plus Cool Blue",12,570.7578,6849.09
2021-08-01,A5419110205,"AQ Gamer 2","Plus Cool Blue",12,605.1511,7261.81
2021-08-01,A5419110206,"AQ Gamer 2","Plus Black",4,514.3609,2057.44
2021-08-01,A5419110206,"AQ Gamer 2","Plus Black",4,548.9012,2195.60
2021-08-01,A5419110206,"AQ Gamer 2","Plus Black",4,601.6398,2406.56
2021-08-01,A5419110206,"AQ Gamer 2","Plus Black",4,632.8831,2531.53
2021-08-01,A5419110207,"AQ Gamer 2","Premium Black",8,504.2132,4033.71
2021-08-01,A5419110207,"AQ Gamer 2","Premium Black",8,592.2589,4738.07
2021-08-01,A5419110207,"AQ Gamer 2","Premium Black",8,599.2302,4793.84
2021-08-01,A5419110207,"AQ Gamer 2","Premium Black",8,614.9403,4919.52
2021-08-01,A5419110208,"AQ Gamer 2","Premium Misty Green",10,460.4022,4604.02
2021-08-01,A5419110208,"AQ Gamer 2","Premium Misty Green",10,570.8426,5708.43
2021-08-01,A5419110208,"AQ Gamer 2","Premium Misty Green",10,608.4070,6084.07
2021-08-01,A5419110208,"AQ Gamer 2","Premium Misty Green",10,662.7099,6627.10
2021-08-01,A5519110301,"AQ Gamer 3","Standard Firey Red",5,477.9302,2389.65
2021-08-01,A5519110301,"AQ Gamer 3","Standard Firey Red",5,564.7649,2823.82
2021-08-01,A5519110301,"AQ Gamer 3","Standard Firey Red",5,589.7411,2948.71
2021-08-01,A5519110301,"AQ Gamer 3","Standard Firey Red",5,641.9274,3209.64
2021-08-01,A5519110302,"AQ Gamer 3","Standard Cool Blue",10,541.0798,5410.80
2021-08-01,A5519110302,"AQ Gamer 3","Standard Cool Blue",10,578.0696,5780.70
2021-08-01,A5519110302,"AQ Gamer 3","Standard Cool Blue",10,605.8642,6058.64
2021-08-01,A5519110303,"AQ Gamer 3","Standard Black",11,548.8955,6037.85
2021-08-01,A5519110303,"AQ Gamer 3","Standard Black",11,526.3266,5789.59
2021-08-01,A5519110303,"AQ Gamer 3","Standard Black",11,604.2721,6646.99
2021-08-01,A5519110304,"AQ Gamer 3","Plus Firey Red",6,532.1219,3192.73
2021-08-01,A5519110304,"AQ Gamer 3","Plus Firey Red",6,612.6344,3675.81
2021-08-01,A5519110304,"AQ Gamer 3","Plus Firey Red",6,597.7704,3586.62
2021-08-01,A5520110305,"AQ Gamer 3","Plus Cool Blue",13,597.7958,7771.35
2021-08-01,A5520110305,"AQ Gamer 3","Plus Cool Blue",13,579.8901,7538.57
2021-08-01,A5520110305,"AQ Gamer 3","Plus Cool Blue",13,632.4885,8222.35
2021-08-01,A5520110305,"AQ Gamer 3","Plus Cool Blue",13,663.8415,8629.94
2021-08-01,A5520110306,"AQ Gamer 3","Plus Black",13,531.4377,6908.69
2021-08-01,A5520110306,"AQ Gamer 3","Plus Black",13,601.3269,7817.25
2021-08-01,A5520110306,"AQ Gamer 3","Plus Black",13,639.6816,8315.86
2021-08-01,A5520110306,"AQ Gamer 3","Plus Black",13,692.3106,9000.04
2021-08-01,A5520110307,"AQ Gamer 3","Premium Black",10,485.5712,4855.71
2021-08-01,A5520110307,"AQ Gamer 3","Premium Black",10,576.5295,5765.30
2021-08-01,A5520110307,"AQ Gamer 3","Premium Black",10,609.7926,6097.93
2021-08-01,A5520110307,"AQ Gamer 3","Premium Black",10,661.1468,6611.47
2021-08-01,A5520110308,"AQ Gamer 3","Premium Misty Green",16,497.3676,7957.88
2021-08-01,A5520110308,"AQ Gamer 3","Premium Misty Green",16,576.4593,9223.35
2021-08-01,A5520110308,"AQ Gamer 3","Premium Misty Green",16,590.1159,9441.85
2021-08-01,A5520110308,"AQ Gamer 3","Premium Misty Green",16,649.4478,10391.16
2021-08-01,A5620110401,"AQ Smash 1","Standard Firey Red",11,551.6087,6067.70
2021-08-01,A5620110401,"AQ Smash 1","Standard Firey Red",11,614.8923,6763.82
2021-08-01,A5620110401,"AQ Smash 1","Standard Firey Red",11,642.0698,7062.77
2021-08-01,A5620110401,"AQ Smash 1","Standard Firey Red",11,654.7250,7201.98
2021-08-01,A5620110402,"AQ Smash 1","Standard Cool Blue",6,497.4515,2984.71
2021-08-01,A5620110402,"AQ Smash 1","Standard Cool Blue",6,638.0462,3828.28
2021-08-01,A5620110402,"AQ Smash 1","Standard Cool Blue",6,593.8297,3562.98
2021-08-01,A5620110402,"AQ Smash 1","Standard Cool Blue",6,635.9387,3815.63
2021-08-01,A5621110403,"AQ Smash 1","Standard Black",11,547.8510,6026.36
2021-08-01,A5621110403,"AQ Smash 1","Standard Black",11,625.8672,6884.54
2021-08-01,A5621110403,"AQ Smash 1","Standard Black",11,631.1855,6943.04
2021-08-01,A5621110403,"AQ Smash 1","Standard Black",11,666.2828,7329.11
2021-08-01,A5621110404,"AQ Smash 1","Plus Firey Red",8,474.4778,3795.82
2021-08-01,A5621110404,"AQ Smash 1","Plus Firey Red",8,561.6091,4492.87
2021-08-01,A5621110404,"AQ Smash 1","Plus Firey Red",8,639.9614,5119.69
2021-08-01,A5621110404,"AQ Smash 1","Plus Firey Red",8,655.8052,5246.44
2021-08-01,A5621110405,"AQ Smash 1","Plus Cool Blue",17,527.2875,8963.89
2021-08-01,A5621110405,"AQ Smash 1","Plus Cool Blue",17,579.0268,9843.46
2021-08-01,A5621110405,"AQ Smash 1","Plus Cool Blue",17,601.8173,10230.89
